  ElevatorRender.cpp
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(111,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(110,12): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(119,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(118,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(124,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(123,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(130,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(129,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(135,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(134,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(141,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(146,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(151,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\Terrible Elevator\ElevatorRender.cpp(156,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Terrible Elevator.vcxproj -> C:\Users\USER\Documents\GitHub\TerribleHack\TerribleElevator\x64\Debug\Terrible Elevator.exe
